cutoff,block.mse,block.mse.0,block.mse.last
51,,,
52,,,
53,,,
54,,,
55,,,
56,,,
57,,,
58,2.80212920614017,0.777867555962998,0.608374905758159
59,3.22372767704472,0.815617455740734,0.670384257960573
60,3.0331342917848,0.755286239580925,0.593611398863031
61,2.7073695710845,0.756932536009504,0.633834557522954
62,2.1305011649702,0.79894756242983,0.685751837103883
63,2.0639046242607,0.714997027795046,0.595344002237872
64,2.02621604673672,0.386130188285391,0.321264489987778
65,2.33514675328717,0.21190395058117,0.179022908297985
66,3.02194316539653,0.252611689170495,0.215516799757639
67,3.80490972749058,0.340030779863071,0.312812068800908
68,3.81488884523141,0.320132027908776,0.309226791653969
69,3.61737955965216,0.32735740566652,0.313823779701326
70,3.21438583476466,0.289262058738884,0.273445245889334
71,3.06295253763202,0.268648686825547,0.252311357220085
72,3.14003740145372,0.293700707568316,0.27939250731182
73,2.86493331783223,0.268381969242989,0.260493406213861
74,2.74424114880774,0.279401276326128,0.266354168913417
75,2.18125731409066,0.221542786711975,0.209877388510561
76,1.95503414092861,0.201008612316609,0.191389120708974
77,1.77928928270443,0.183908150186316,0.176427153533787
78,1.60853742280692,0.170636655464324,0.16396416193101
79,1.51331453733197,0.169728752113554,0.163813277381327
80,1.39219703250967,0.163970861667092,0.158359053139938
81,1.32762923405974,0.168165897586801,0.162825968569488
82,1.05200444801946,0.133054911703097,0.127591908259362
83,0.937072280766418,0.125494204364841,0.120498262018866
84,0.817807367950299,0.112823843645426,0.10905093163067
85,0.705161789480553,0.100280175123382,0.0971956165597915
86,0.636933194369347,0.0960986415084536,0.0930346269210552
87,0.575028187102267,0.0950364116736683,0.0919177209407932
88,0.472431693651229,0.085464730234179,0.0821388249836882
89,0.421206586923468,0.0839940349069194,0.0806812234746489
90,0.35883920223932,0.0799347430354049,0.0762332396759622
91,0.295901877464693,0.0752937242199099,0.0713805831645793
92,0.261609762848688,0.0718765389347282,0.0675186820029469
93,0.226206109944598,0.0670210084971025,0.0626983535453803
94,0.197889584662244,0.060799223567832,0.0565520751589251
95,0.179510927207084,0.0571185759519048,0.0532594299892816
96,0.161291875056148,0.0568669695157534,0.0528020528367101
97,0.149693393577259,0.0548843403830908,0.0515078230221242
98,0.139642109075134,0.0582482213229788,0.0542525865441597
99,0.12725361512051,0.0568114195255912,0.0537637762055878
100,0.135294913099975,0.0598835776917242,0.0556970787321371
101,0.126499058350714,0.0584018753756882,0.0546039121903185
102,0.132808650519583,0.053314913071587,0.0508968163399313
103,0.124507177444789,0.0497514272579699,0.0477341200145277
104,0.138091525322399,0.0549986426017512,0.0538655162120728
105,0.141383253906072,0.0582288996337719,0.0569782940313568
106,0.136387434901407,0.0571653116380844,0.0546405553188385
107,0.12235389724005,0.0526481335604813,0.0503404817230122
108,0.114497467583995,0.0451356955101359,0.0414859441068381
109,0.111451553533366,0.0404188549992676,0.0389344550282651
110,0.13063604405018,0.0416202510199292,0.0415456682255621
111,0.124964619805976,0.0429396738571162,0.0424763870958116
112,0.132536635232164,0.0443578549883319,0.0442447493344314
113,0.128813385089146,0.0459074381276582,0.0454941588923769
114,0.138315464665911,0.0475383441413917,0.0472766479606836
115,0.123537411750467,0.0442651793181146,0.0435524482193852
116,0.124231308377806,0.0463475891877101,0.0453689911634056
117,0.122344682680663,0.0477616358537882,0.0464737554257113
118,0.118429660307314,0.0472239439271544,0.0465876456467429
119,0.110381569356556,0.0463523088824603,0.0457547284808123
120,0.114897545119185,0.0508276480390798,0.04987806190587
121,0.110889861099065,0.051296377602123,0.0500588138385031
122,0.103492297696738,0.0475289618617709,0.04667239843077
123,0.104313295150209,0.0485004600557144,0.0479548303807594
124,0.105777901597428,0.0499000451291638,0.0497541887230785
125,0.0999064918486741,0.0455438231610168,0.0444820244889456
126,0.100995012951122,0.0489081611569236,0.0479342260526941
127,0.108101241437772,0.049061596548322,0.0481989305268566
128,0.0975398548012786,0.0462273059362855,0.0452961222794099
129,0.104823619933068,0.0502397770363707,0.0484288249090895
130,0.098124103872517,0.0474660384938522,0.0468134242599714
131,0.107471995091223,0.0490885936826435,0.0489169644879782
132,0.108010982964123,0.05118977534833,0.0506697456143199
133,0.122062494663476,0.0566013928463493,0.0562875502501921
134,0.114209951073015,0.0547969956653246,0.0536969159142867
135,0.106412156159523,0.0510551652078367,0.0497358543346913
136,0.106589341284782,0.048863623788343,0.0478646721057923
137,0.116676489711588,0.0491302475081144,0.0493345976840853
138,0.10787443197336,0.047592965435942,0.0471163627879179
139,0.110459332732437,0.0503276025117787,0.0486316822378746
140,0.105987740884133,0.0456597376852709,0.044974450871909
141,0.109196326480992,0.0486380906788799,0.0477833359374528
142,0.108868891454264,0.0477191175721145,0.0468574044081907
143,0.1036250843396,0.0435377400059594,0.0431702787409405
144,0.104845925415205,0.0431943520897904,0.043079384456187
145,0.107441295130017,0.0465580783827871,0.0467332121265958
146,0.109100196029216,0.0507052492798673,0.0503845817353066
147,0.100866852742471,0.0525861404727202,0.0508720102684967
148,0.112092608967295,0.0578328164710417,0.056194985949184
149,0.108026101316887,0.057737270879766,0.0566780932020624
150,0.111372244028537,0.0536604008671846,0.0517340883004797
151,0.0973781896206252,0.0467642941993994,0.0452760772987089
152,0.100635242248797,0.0485648019760505,0.0482310282906011
153,0.110828964225692,0.0526745943074352,0.0526595092032692
154,0.104497271590703,0.0519596842169801,0.0459378817731024
155,0.1053887021159,0.0476821378447959,0.0453168727018798
156,0.111903664284826,0.0496879223389545,0.0491688310947157
157,0.111491583107131,0.04572616865303,0.0448823010056125
158,0.118308171299062,0.0493851232713209,0.0486831455082232
159,0.133584755708521,0.0620712334200863,0.0610847209674905
160,0.126736316480031,0.0538421626439595,0.0529836651264704
161,0.128888696491132,0.0511125597014044,0.0492379753622116
162,0.138060107409449,0.0516254981329338,0.0506367008317819
163,0.132350651131325,0.0461517830946509,0.045507235395632
164,0.130228906198338,0.0430437887252542,0.0426655998759076
165,0.137325797299018,0.042398700521616,0.0418779677651655
166,0.139007023292431,0.0447480473730365,0.0448021628049574
167,0.137544356530829,0.0463304986314515,0.0468101792798913
168,0.123690632542607,0.0381234985490335,0.037924102462977
169,0.132145693107898,0.0400381830318303,0.0401733779337465
170,0.129100536333277,0.0393306158472094,0.0387455971729734
171,0.139019651747255,0.0391247255068859,0.0394162154143749
172,0.123069496810504,0.0328229314336041,0.0324932438581642
173,0.117136461726322,0.0324350211818335,0.0318888081753987
174,0.118267490931419,0.0354474463424521,0.0348628803536224
175,0.111929442669859,0.035324623733963,0.0349360302439764
176,0.112967092761981,0.0319039616984631,0.0318281780464514
177,0.107635949831877,0.0311549296576708,0.0307437985266904
178,0.119451767047903,0.031620473769069,0.0315020265366281
179,0.110911393997558,0.02759930364507,0.0270646543208982
180,0.121131843758955,0.0295204058966227,0.0293793981697843
181,0.128810242030059,0.0294026702495062,0.0297202023599404
182,0.133399600456692,0.0314670239789479,0.031924909765618
183,0.129882263343832,0.0313651814065346,0.0313053862510019
184,0.124553808750376,0.0309139917365506,0.0306345035268089
185,0.116926041656845,0.0289891521957396,0.0289731443416783
186,0.109882263568495,0.0281397211249445,0.0276806964560248
187,0.102127624576939,0.0240471539584736,0.0238327831919362
188,0.105004381318622,0.0255580545501598,0.0253547191208274
189,0.107982904906078,0.0266484695895904,0.026599525630704
190,0.0995803667298276,0.0260615259853537,0.0262392571142336
191,0.101550865778892,0.0274092394269288,0.0275842968717542
192,0.0943090133423026,0.0255826599684693,0.0255472924726381
193,0.0901601216930117,0.0244645182345159,0.0240497936511014
194,0.0897621312582809,0.0242323270462534,0.0239104631390714
195,0.0912671289838481,0.0251118806656763,0.0250119563653985
196,0.0919912899501279,0.0261476940176495,0.0263019847514311
197,0.0925811975572937,0.0267534990191286,0.0267149216144741
198,0.091800871481695,0.0273635960137785,0.0272804425013467
199,0.085072771650877,0.0267324577957957,0.0265040833418248
200,0.0797011778246264,0.0259819912452772,0.0256292354104775
201,0.0699499223878025,0.0248628279331345,0.024541472640802
202,0.0622716573167365,0.0241190759654165,0.0237841596420939
203,0.0588727991109513,0.0243648970678063,0.0241702011338738
204,0.0555024037665196,0.024801733363882,0.0246170827257114
205,0.0498109741378859,0.0237158997279224,0.0237920227744169
206,0.0484738165588305,0.0229122250971572,0.0228916068057649
207,0.0480350143688048,0.023906502827219,0.023825436363445
208,0.0515413552426128,0.0258436879232758,0.025542004736876
209,0.0544436266655619,0.0276822458858606,0.0274315804518988
210,0.0518329004093501,0.0257191815709328,0.0255391827925584
211,0.0550698493352099,0.0271921413511304,0.0269797052260155
212,0.0546612773799674,0.0271178034961749,0.026341563448918
213,0.0509015217643071,0.0260530093105991,0.0254781249202152
214,0.0522249264787173,0.0257078789796107,0.0255076360935197
215,0.0492852329646652,0.0243034357463507,0.0241339686398986
216,0.0538462895753305,0.0281576127678165,0.0280430699731784
217,0.0537272555410787,0.0262643905562625,0.0262658633227975
218,0.0538930737524509,0.0267179115708939,0.026684957318209
219,0.0550463002831211,0.0269319194014928,0.0269931461934408
220,0.0559302935914743,0.028554124822486,0.0284083496938969
221,0.0576553009307971,0.0296171705391395,0.0295281765596319
222,0.0603897043796863,0.0320045272978666,0.0322360825135395
223,0.0661189595394105,0.0365357791471491,0.0379095028235237
224,0.0585609499455598,0.0344379008789103,0.0334920511020949
