date,MAE TLGRF,RMSE TLGRF,MAE stage2,RMSE stage2
2020-03-18,0.4962486907985143,0.5884650771513584,1.1861172040360712,1.3104392767835633
2020-03-19,0.3855405405138594,0.44178904480216885,1.176999342274912,1.2547325248225465
2020-03-20,0.38063084901783045,0.4668446092354633,1.1758036327254044,1.2393302245290816
2020-03-21,0.41408527745084495,0.5051387867827833,1.1327559286406543,1.1804745536212806
2020-03-22,0.4978786869776093,0.565417144448838,1.0790126784480913,1.1237157299767382
2020-03-23,0.5471107410991882,0.6277035312326341,1.0727557613448409,1.1183251695387784
2020-03-24,0.4633455419913277,0.5403711448141554,1.0003713473978875,1.0452348054523701
2020-03-25,0.43066032260919057,0.49785388021631993,0.9743130235997755,1.0121978216576866
2020-03-26,0.47436087442632413,0.5215606945279746,0.878693873867727,0.9169036503217458
2020-03-27,0.49477360409657667,0.5333881476188272,0.8393680330210009,0.8766585764333191
2020-03-28,0.4764456793403803,0.5105852004062118,0.7726476754581812,0.8111312522862231
2020-03-29,0.4385676038943553,0.4750584070481852,0.7488023793552337,0.7934187705458324
2020-03-30,0.4018631601318933,0.43828037160822847,0.6915709961865172,0.7381466953049767
2020-03-31,0.4036220856906447,0.4355540895004619,0.650430387157755,0.6922647189627454
2020-04-01,0.38251809000777615,0.41365071882433363,0.5949021097824226,0.6371582092382998
2020-04-02,0.37733456760194656,0.4063745839064061,0.5612215266371453,0.6031731017639008
2020-04-03,0.3760983376833043,0.40472042669514985,0.5012638681422847,0.5448067738305037
2020-04-04,0.38074545086555156,0.40964837819054334,0.4652305195561763,0.5057118541574016
2020-04-05,0.336902064774774,0.3667942911472595,0.4181299797799982,0.4615253469998881
2020-04-06,0.3278344327923334,0.36028921249265417,0.3922743926726261,0.4381100428821701
2020-04-07,,,0.3428462988184472,0.39159095679505534
2020-04-08,0.30017037394553375,0.32791019215626915,0.3208263600610376,0.37125405314331317
2020-04-09,0.29171426846969567,0.31726163499712134,0.2780595867278415,0.3272587011578129
2020-04-10,0.2849955586505684,0.31118485743553465,0.2630446711753513,0.319042131026611
2020-04-11,0.2725262146450068,0.3035447016380458,0.23601823083023954,0.2977824638257268
2020-04-12,0.25720905866498595,0.29590740790643116,0.2268811186335402,0.2989362248689591
2020-04-13,0.24918201272380222,0.2923431342205451,0.20605629910681053,0.2833539430455832
2020-04-14,0.2316731989569244,0.28229624854481145,0.2054157701097326,0.28964878756974644
2020-04-15,0.22787003711408083,0.2804898213417761,0.19404842059254152,0.2795535770660107
2020-04-16,0.22096771689345795,0.27114649245736866,0.1920465929842238,0.2773630156641852
2020-04-17,0.21242143114509004,0.25958070549412665,0.18537474210634367,0.264349456434159
2020-04-18,0.20476754187103363,0.24842471564709284,0.18549320626770618,0.260461103053925
2020-04-19,0.2000468081728149,0.245652693441207,0.18446045282613666,0.26271569027696656
2020-04-20,0.19520881139985935,0.2425360327832795,0.19079908774911988,0.2679650949678785
2020-04-21,0.19364765532587566,0.24434989943262925,0.196453693173496,0.2786147830663246
2020-04-22,0.19122657278919314,0.2456855836769979,0.2049882234430429,0.28831072956654974
2020-04-23,0.19356564333485402,0.24887602236888653,0.20670832759122135,0.28629949123768805
2020-04-24,0.18627419448431365,0.24580911215352697,0.21058297860655953,0.2911390977705822
2020-04-25,0.1788105953250004,0.23868803260599683,0.20614584670755173,0.2843046245211703
2020-04-26,0.17204709078663016,0.23815243264271385,0.2103772685215255,0.2906885353112718
2020-04-27,0.17469197404666761,0.2490203675760061,0.20920088710456322,0.2958996307970177
2020-04-28,0.17554140221619813,0.2553183911177131,0.21303553482731488,0.30226524795398374
2020-04-29,0.17253268966996005,0.24823833311967738,0.20682437484599098,0.2904526338130305
